Visits,Pages_Per_Session
47,190.4619638494761
86,203.9871408462251
23,143.16123918598097
66,213.69725080313916
27,163.7237344775142
2,21.993569889803762
90,202.22273336421736
17,129.4349441642508
33,176.49421399287687
9,76.43656728502464
43,184.36326177627896
48,210.3244697429872
39,175.67970479748388
93,227.19572549847916
42,196.54538377466167
26,172.74780414375215
99,202.2925984934953
50,191.89744153459262
25,148.20740254020635
24,161.02868953682164
13,99.9140069210759
60,207.35474125985593
7,75.84537616817772
57,197.95084051789053
36,189.92681969732604
45,189.99695378489318
20,144.76496895179457
65,197.29812474447778
8,68.70162265180389
16,127.44566246913178
14,114.9913416850556
76,207.95892227005055
87,203.9817540045262
15,131.0187842170601
92,196.8237748085348
98,196.7972532885054
66,212.0450315713903
32,178.2216602424996
87,210.9562652738227
63,198.5500524075639
86,212.31050948946395
51,211.5919697709647
25,177.85450270670424
58,182.431218933967
63,197.24037343410652
62,196.17242689144004
22,159.69097797738092
58,174.18240612306653
58,204.13370791937402
86,204.7181851133695
49,209.1224101956023
52,210.15567275717783
42,189.16378169767054
70,188.16329260841835
15,109.78779462844574
54,191.91498668591265
60,186.77803838189254
97,219.98016730874855
8,61.40172582012807
53,215.5230324724512
60,219.67081266688177
5,50.389240767123965
68,206.61029970923295
6,61.11352108295218
96,217.3722985938129
94,220.92771796530843
47,193.50613747809075
99,213.2744853120002
55,191.00838511926332
40,187.30008302158083
52,196.77290514637303
16,111.01626228904212
13,105.45047355436567
30,161.5421427904533
19,126.55683949091917
17,113.052101534259
63,202.05460195908674
19,124.84705524584632
92,203.27855112804627
58,209.74659874089144
55,203.53558877134225
90,197.99053421373904
90,211.29711137141592
62,202.31796650393
23,163.68960820952395
9,96.30581968436807
12,84.90018552409636
1,28.365391789443205
58,211.64732850495554
1,25.347707187140507
34,170.10917375251117
96,232.48798974136736
48,198.3705021513877
89,227.42972934320318
1,33.26889939459227
16,124.77555377878873
61,194.73120600703555
64,201.60651042280173
63,199.21045009865645
69,191.5056831678937
22,149.92859900998113
93,223.7612096334854
67,200.00009423431652
76,227.16241062101426
26,139.91781353458015
16,130.67784266042773
51,211.09886915382347
86,205.24598238774922
57,196.5705707736035
29,173.51359413968447
78,211.0115288104345
92,188.0155194164782
69,195.2171411789926
47,190.7906720764155
94,194.48396278281015
62,196.2484163569894
69,190.20401847194705
76,201.824139323233
16,116.76797990334408
90,211.2957474582887
90,206.86060745235656
48,196.88430655252506
85,210.98259329293936
39,191.85858562534042
33,180.32784868545036
94,215.862182931008
23,177.72132040885657
10,92.1678944238966
69,229.58658776297503
34,177.58547921189242
52,194.3167752090743
95,204.5380091372439
10,103.7911260419576
19,149.05682923797914
58,204.99319454836584
96,219.68951833522303
1,6.981910440626363
69,188.1630744992643
4,58.71711824237818
16,118.86609219752548
24,157.25418179153462
80,199.16399272269237
2,45.60240108985585
92,192.5854461321829
32,155.76484553624203
91,222.32967496035295
84,180.90246670607547
24,153.54684629850877
12,99.16441282522895
50,186.22348108321992
35,173.24581282400726
33,163.1147833449511
33,187.01257773633418
61,218.57318600538792
51,187.52629093188594
43,189.4584172199859
12,86.98690807183425
67,213.71365076986226
65,212.71525018008876
33,168.63739594877228
40,183.10179393687642
74,204.11764021070542
43,170.51859010849785
44,203.29940980353447
29,155.41640999241616
13,97.98935192521758
12,98.73347423657638
95,218.22514681299864
46,184.03519910451894
2,9.510664178773656
35,166.37523070261562
87,211.66004167469393
81,228.41302795019317
90,195.17900102862
8,62.97097311806384
93,192.96172460550315
26,139.1263914802041
74,217.11220930674642
90,222.72508644599537
34,175.2408541252571
7,64.38525433484875
68,221.23678387656105
58,200.73443640528362
75,216.19081792240252
29,157.9214529640223
36,177.38266089792043
89,195.29087015145043
21,146.3049398967048
36,178.84959986341585
10,79.74823573333546
73,195.99070274898435
24,165.92074265094703
64,221.56424670894492
99,206.45196484751636
49,193.41881842774754
99,212.58446296067174
36,178.42053993727956
82,189.94248771426146
96,212.63275736209985
24,128.88226727155353
23,139.34580421161317
62,206.0444309875366
96,214.35399266944435
37,170.45183589517958
12,95.65330337932554
55,191.27606266867394
13,104.56240301643608
23,146.40470265783273
89,214.348967901212
99,203.41434958529175
30,169.1079298894496
17,129.5871712551266
62,202.97305329500708
84,204.40482641140972
89,209.4707412486753
86,214.8036909314956
13,113.98269332495991
59,217.68578565858257
19,122.75153294603714
49,188.3412087901719
12,84.10298617851069
61,209.83830976505038
19,129.3067202455323
76,207.58775544906015
9,76.43098398117894
71,200.98803211937386
28,172.9125082659453
78,212.89395181569898
95,207.15444038278642
52,202.82342355189718
83,214.74611750340782
16,116.21995200968834
69,188.96007711802432
99,199.5917019441692
12,86.83238674736955
25,164.34338708789105
52,208.52643652161004
85,223.0108920197903
53,175.6742018981424
23,157.38665522792658
16,142.25612027040253
57,209.55101296313876
39,160.03288950399062
53,213.5527404718818
42,185.92560472072304
58,196.67136492371384
39,186.05613864852708
14,100.19287001601326
95,208.29748466859166
5,70.44413983675976
35,181.46918001514385
87,208.0026522049307
93,208.9837612131674
75,193.48251099581017
18,127.18618913788292
76,189.18289227246922
9,92.69877919958344
74,183.19818988117868
58,207.54435978492566
17,134.3111226185953
7,82.25002821352926
46,190.81682288705727
13,114.75712930937208
40,181.3354769490253
42,173.6417431725243
9,97.78169360102528
50,192.61414197906947
27,144.05683469608977
66,197.9552170618542
5,49.96659656003732
29,167.7029115624826
37,202.02304157100178
38,185.31046228829862
83,208.91555522299433
8,100.49375278849769
65,212.03409383278284
86,209.8287802389091
17,119.72289502207373
71,207.41707283119771
89,207.00038256498954
45,189.8344963632171
4,59.39787363209837
36,171.5370005243078
70,209.09593039717146
31,177.03980513302733
19,126.03067014085566
61,192.30200096688083
54,195.055478226241
39,176.9288897801327
91,219.40988521064452
74,195.03761192028557
90,208.46291437763827
19,158.1122786431445
39,185.67575102055915
67,208.77603062287986
45,200.5269800445984
13,100.96135399354318
92,197.17543656361926
58,200.760468750346
20,139.0781500491969
92,191.80752490394167
72,208.28597465736928
61,211.22672010878222
39,172.41570495245722
1,24.10967358360533
3,46.78104131868977
77,211.61083479762536
92,214.79969523848885
62,198.54215710322543
63,190.15453124918602
25,148.22757600412285
56,191.97741645625015
33,170.78742781377372
38,191.01898521007226
6,48.717954582014734
58,200.43785621689247
44,177.20535187235467
45,181.5196859093994
32,175.20810392718735
45,177.02070455397015
61,207.87065801880163
47,177.40452309064284
21,146.68225421215055
80,190.84155952646805
85,200.96902642563398
75,224.2613946600938
36,194.02568605335156
99,204.4580716890181
19,136.55140116939876
20,148.46479195456038
57,205.244097569237
18,125.95142558733193
47,183.43981441652676
49,201.4223141297052
14,121.98997232786313
15,132.68370779574096
31,150.67791100012067
1,7.222867217846671
54,208.17813347352086
3,22.34309924748667
16,132.519706725675
87,205.26931242405013
57,193.22199763166546
75,207.35073679151287
12,86.78398825883973
74,213.29544301191564
96,225.25042056714295
16,128.8399693346981
72,202.0701685850001
76,190.14548855111246
24,134.76528305553026
28,147.38417418928563
8,75.81320802174896
92,209.12363348379932
36,185.62465746309266
90,189.8179108275208
8,89.04809309679612
58,205.93941917817227
60,196.77422339580585
50,181.68538485789924
28,173.1720136285899
92,204.98869323869945
41,184.05283028899487
64,205.6836789122061
27,149.01995881300562
63,198.6077688363395
17,133.17018263045847
73,212.4427350292117
33,179.32109034280157
84,195.44908712450015
77,203.37824920503314
92,204.02569450059522
29,167.33773080398748
13,108.94742454428577
46,191.5025045628686
35,199.90255086411025
6,58.928295062216044
82,202.60723405896232
69,192.08337602102586
47,175.54769429760137
25,140.49586685580422
66,195.4365472653192
10,101.79459900185184
56,198.229626518575
30,167.30727463984138
5,53.27711030369806
33,175.24302820606707
65,216.26587990583403
18,108.74675968919982
96,220.5374237460498
49,167.59089817477584
11,94.89206503912195
85,229.0662267656443
26,162.30022078851295
63,205.16016397979834
89,227.68374627395062
86,200.25565921754838
59,203.871733034964
27,163.93311884556064
49,187.51726135785566
77,201.40295091736476
33,166.15222394361578
98,209.38383312590076
99,214.0502342719027
1,20.986417829003816
21,147.1070683520675
55,177.522954898923
6,59.65384422622805
92,197.7554397475668
81,209.53275019893027
69,206.52004701110963
95,207.11343980980132
5,59.342633491039734
3,47.83653189762872
53,195.264552164851
23,136.15569724319235
53,180.05718167871927
37,178.91366849057576
74,207.47396172106752
74,195.36005581073232
83,214.10478493465942
17,119.92744475200894
85,190.58282456648863
78,218.51598113429102
73,216.24165343627058
1,-0.40187926677378627
51,188.75766398323245
45,182.90431827348436
77,222.1389393064996
4,45.26092228398707
62,186.03137754073427
65,211.0662062560644
32,157.3129409434081
34,170.85989028223545
92,200.29194407226453
95,202.66510997657647
72,213.9078364061809
39,196.75848729601896
26,142.74995392940372
34,179.72405944453124
54,189.2313611551501
3,30.841685614747682
50,198.4893624894474
12,89.95864512405777
65,206.95118444140604
54,203.8600310171474
5,49.91452076872884
94,221.4517255997975
94,195.45269845904576
57,211.88519773114902
17,105.07713931540334
47,217.92330896108518
23,142.61062373797103
79,194.52598808104645
85,204.82043413300016
14,100.21815981547383
66,206.49301950829744
75,218.97302414349966
51,184.4491045392026
38,185.880268547213
64,186.52020551536916
98,218.84023071810125
38,184.24863982474892
50,204.34483348852342
98,207.28721435940406
82,202.33389894110024
30,173.5351423308874
79,193.06857442933844
91,190.45831580589373
51,194.334046959369
63,197.53360855800406
98,214.0490167036306
52,206.0607986002732
38,185.41641694698436
97,218.55335760842232
88,210.75505535270796
79,211.0950171281336
30,164.20739587199134
51,199.0341214099212
81,208.18205335773644
5,57.49161135100967
29,161.41870205037208
4,54.34314138911662
10,81.58934255912379
56,197.65449726591535
17,137.63485261233043
74,195.56807647672085
17,102.89855899272837
84,210.66545629888418
88,204.97498711585132
69,213.7594951281048
34,172.15814439048313
6,55.792965148023306
53,195.11158342973195
66,213.55405238588412
77,211.49774898424832
43,162.36414587982026
75,207.1541257496659
23,149.0302674482034
55,197.03192810665328
80,200.22797330656726
95,220.2149797044403
75,217.7367903101468
16,98.10260256829707
8,67.95639601545768
4,44.806542871546434
4,55.738931421570335
56,198.18651623887408
25,145.86310262631275
67,210.07846495290474
96,206.24068973468604
67,201.8091205882814
27,157.88036353678095
93,213.83076402227616
32,166.53520038433106
50,200.45246520169246
61,199.7975254377011
51,183.71350093559062
19,132.28403225214527
21,129.8603161463168
5,54.649711283478446
82,214.98020421196242
92,197.25334279105215
42,189.15144840744802
61,192.23784053823977
22,145.44278885954955
21,148.6144925979738
70,182.66539257443588
1,8.60935683114374
5,50.55004893461981
12,103.38807767301087
90,206.1143673987683
46,189.48942343563007
34,193.89314044296563
49,180.61670991163362
78,217.30646787446685
90,204.27841942080738
45,194.41490301261447
27,179.4414134282777
73,211.6885544811032
26,159.21859849109748
47,206.91739090838382
86,218.53427464349176
56,189.84404671334204
94,211.1261920041994
63,184.25461728518437
48,186.454875458375
61,203.66874479777044
81,200.4944715442887
26,158.22730885291674
36,176.8063761991523
1,25.118282423807624
8,71.69400057259102
99,199.18182906982244
52,209.92655261886583
79,201.1920922180232
47,197.52627348806126
56,212.19045773968176
86,208.91298818753515
14,102.11987354728663
90,205.9921009468781
28,170.85601637774624
87,209.48111294128267
78,193.90019978879639
88,213.51097035472344
2,36.72783108331809
26,151.94052253201815
14,116.78538299776558
59,201.9822447649182
56,195.86369208853603
7,56.12702462032068
3,48.63794366604601
23,154.26475612338768
18,134.5249309956333
38,195.5315361922539
99,218.03525548432552
15,122.3923495133127
64,179.71528572405845
89,219.63323612394504
28,161.5114123544992
74,208.1802115085035
39,184.73851757963118
57,206.1694632614551
17,135.73876389827154
86,213.62869962815205
90,212.5310565855505
44,190.1544957204889
25,119.1829354589152
17,121.6411034157528
13,96.17494947429033
84,219.10828002529533
25,158.8894126108249
68,198.74397613579745
10,85.11669623478086
67,199.04331554680678
18,124.56780650869098
86,192.84071376231185
34,156.8505002566754
8,76.22645851668958
40,193.686084746271
83,201.47021972875046
42,188.54316185864408
41,191.59562845420643
6,51.90257380781786
52,194.9455300699342
26,148.82843658046235
